"Days_before_onset","DataSet","Feature","P.val","Mean.Emp","Mean.Null","Diff","P.val.adj","Adj_Stars"
0,"Plus BacIrep","Anaerococcus_vir",3.47103192040957e-08,0.174077972245293,0.0622698386366465,0.111808133608646,4.59911729454268e-06,"***"
0,"Plus BacIrep","Collinsella_vir",0.00189611839646508,0.16270520893531,0.0516232232060847,0.111081985729225,0.0279150763924026,"*"
0,"Plus BacIrep","Corynebacterium_vir",0.000115838676814689,0.287817680961918,0.113587528771656,0.174230152190262,0.0051162082259821,"**"
0,"Plus BacIrep","Cronobacter_vir",0.000439229503296173,0.299182960426461,0.11534075896601,0.183842201460451,0.0116395818373486,"*"
0,"Plus BacIrep","Cutibacterium_vir",1.48581403401608e-06,0.357475242380219,0.0619665175020561,0.295508724878163,9.84351797535653e-05,"***"
0,"Plus BacIrep","Dickeya_vir",3.27113069931069e-09,0.651659504783723,0.145071508369284,0.506587996414439,8.66849635317333e-07,"***"
0,"Plus BacIrep","Duncaniella_vir",0.00263661146819768,0.354277299032268,0.149055959948273,0.205221339083995,0.0332715256701136,"*"
0,"Plus BacIrep","Eisenbergiella_vir",1.58724910736822e-07,0.682562528590201,0.155244893832039,0.527317634758162,1.40207004484193e-05,"***"
0,"Plus BacIrep","Enterobacter_vir",0.00181031600523188,0.545380154290571,0.276164949192234,0.269215205098337,0.0279150763924026,"*"
0,"Plus BacIrep","Hungatella_vir",0.00092180625296657,0.590023715405455,0.100744786380427,0.489278929025028,0.0174484755025815,"*"
0,"Plus BacIrep","Izhakiella_vir",0.00170589448769048,0.689362381191741,0.13527713815668,0.554085243035061,0.0279150763924026,"*"
0,"Plus BacIrep","Johnsonella_vir",7.98576789707465e-05,0.902658708327558,0.199580534788256,0.703078173539302,0.00423245698544956,"**"
0,"Plus BacIrep","Klebsiella_vir",0.000993190907745447,0.43493318257208,0.0904039531560314,0.344529229416049,0.0175463727035029,"*"
0,"Plus BacIrep","Lactobacillus_vir",0.000236366912861985,0.114319308954574,0.0421767160079821,0.0721425929465919,0.00782965398855325,"**"
0,"Plus BacIrep","Rahnella_vir",0.000806362665217652,0.20599741730104,0.0664833984865369,0.139514018814503,0.0164373927909752,"*"
0,"Plus BacIrep","Renibacterium_vir",0.000489394202013183,0.305525962961242,0.080797784841484,0.224728178119758,0.0117899512303176,"*"
0,"Plus BacIrep","Romboutsia_vir",0.000319572190883987,0.29795298693703,0.109159718032311,0.188793268904719,0.00940962562047295,"**"
0,"Plus BacIrep","Rubneribacter_vir",0.00249418874102419,0.380822613031594,0.160065915132364,0.22075669789923,0.0330480008185705,"*"
0,"Plus BacIrep","Salmonella_vir",0.000136691313232142,0.235544315559147,0.0911132145259833,0.144431101033164,0.00517474257235966,"**"
0,"Plus BacIrep","Clostridium_cuniculi_vir",0.000657288121905915,0.0970789973690766,0.0513981160357397,0.0456808813333369,0.014515112692089,"*"
0,"Plus BacIrep","Clostridium_neonatale_vir",0.00242957206092483,0.0983172501068222,0.0490218787593511,0.0492953713474711,0.0330480008185705,"*"
0,"Plus BacIrep","Veillonella_infantium_iRep",0.00371039796469404,0.331602535507042,0.134706376548697,0.196896158958345,0.0446934300292691,"*"
0,"Plus BacPath","Anaerococcus_vir",0.000135257650118038,0.0169759772916656,0.00941984839179691,0.00755612889986869,0.0389590657890921,"*"
0,"Plus BacPath","Arabia_vir",0.000263236931007379,0.00430590029054414,0.00211413363632343,0.00219176665422071,0.0389590657890921,"*"
0,"Plus BacRest","Anaerococcus_vir",9.03726665158562e-06,0.033000052324846,0.0116268634793447,0.0213731888455013,0.00323986009459344,"**"
0,"Plus BacRest","Eggerthella_vir",0.000403606304894024,0.134368114027562,0.0419907100616996,0.0923774039658624,0.0194226212268368,"*"
0,"Plus BacRest","Enterococcus_vir",1.30802147882633e-06,0.39128578531351,0.0295913760839384,0.361694409229572,0.000937851400318479,"***"
0,"Plus BacRest","Enteroscipio_vir",4.35106757938785e-05,0.257208873888794,0.0630347613840968,0.194174112504697,0.00623943090884218,"**"
0,"Plus BacRest","Lactobacillus_vir",0.000898767544771356,0.418723484755409,0.0455505041703516,0.373172980585057,0.0322208164800531,"*"
0,"Plus BacRest","Mediterraneibacter_vir",0.000152193887823033,0.0455504921533432,0.00954795904993221,0.036002533103411,0.0116509066574635,"*"
0,"Plus BacRest","Renibacterium_vir",0.00144309112751493,0.0648959968771488,0.0164602999437054,0.0484356969334434,0.0413878535371282,"*"
0,"Plus BacRest","Romboutsia_vir",0.000432188608609654,0.142531088970565,0.040227871187121,0.102303217783444,0.0194226212268368,"*"
0,"Plus BacRest","Rubneribacter_vir",7.22840970238967e-05,0.141560450402858,0.0312222108568484,0.11033823954601,0.00688437137165574,"**"
0,"Plus BacRest","Salmonella_vir",4.01425355092603e-05,0.147314839342575,0.0320005477112512,0.115314291631324,0.00623943090884218,"**"
0,"Plus BacRest","Serratia_vir",0.000162495211401165,0.122999085209783,0.0314320721646961,0.0915670130450869,0.0116509066574635,"*"
0,"Plus BacRest","Shigella_vir",0.000433419720543081,0.152098158517763,0.0352276633213877,0.116870495196375,0.0194226212268368,"*"
0,"Plus BacRest","Sodalis_vir",0.000799896771822436,0.0857555557211665,0.0277988744655993,0.0579566812555672,0.030185578178773,"*"
0,"Plus BacRest","Staphylococcus_vir",0.00111539419702623,0.0642395142647663,0.024921052652262,0.0393184616125043,0.0337999212158878,"*"
0,"Plus BacRest","Yersinia_pseudotuberculosis_vir",7.68130696976931e-05,0.147637793653323,0.0505870302929563,0.0970507633603667,0.00688437137165574,"**"
0,"Plus BacRest","BLEOMYCIN_rest",6.4498750407058e-05,0.212995569176303,0.0474231785639138,0.165572390612389,0.00688437137165574,"**"
0,"Plus BacRest","COLISTIN_rest",3.00262461702679e-05,0.135439082494706,0.0456421816373343,0.0897969008573717,0.00623943090884218,"**"
0,"Plus BacRest","EFFLUX_rest",0.000306988903596662,0.180132461209671,0.068526208736501,0.11160625247317,0.0179720230390443,"*"
0,"Plus BacRest","LINCOSAMIDE.STREPTOGRAMIN_rest",0.000325852579508474,0.118098065462035,0.044300235014514,0.073797830447521,0.0179720230390443,"*"
0,"Plus BacRest","LIPOPEPTIDE_rest",0.00104682126112872,0.143945479351887,0.0509177604630152,0.0930277188888718,0.0337999212158878,"*"
0,"Plus BacRest","MACROLIDE_rest",0.000694930308594585,0.130902660457567,0.0561239061728388,0.0747787542847282,0.0281284288580368,"*"
0,"Plus BacRest","X1022678466.WP_063434356_1.1.1.blaACT.95.blaACT.hydrolase.2.CEPHALOSPORIN.BETA.LACTAM.cephalosporin.hydrolyzing_class_C_beta.lactamase_ACT.95_rest",0.000325847928082445,0.0395185609306968,0.0155276944314288,0.023990866499268,0.0179720230390443,"*"
0,"Plus BacRest","X1028083971.WP_063842939_1.1.1.blaSRT.blaSRT.hydrolase.2.CEPHALOSPORIN.BETA.LACTAM.SRT_SST_family_class_C_beta.lactamase_rest",0.00113137811601298,0.0462068193027932,0.0207196855073189,0.0254871337954743,0.0337999212158878,"*"
0,"Plus BacRest","X1028084240.WP_063843208_1.1.1.catA4.catA4.acetyltransferase.2.CHLORAMPHENICOL.PHENICOL.type_A.4_chloramphenicol_O.acetyltransferase_rest",0.00105266074250948,0.0520887524790846,0.016792717441082,0.0352960350380026,0.0337999212158878,"*"
0,"Plus BacRest","X490283234.WP_004179093_1.1.1.pmrB.pmrB.mutation.2...two.component_system_sensor_histidine_kinase_PmrB_rest",0.000706153025724774,0.0593733636452493,0.0214879148459016,0.0378854487993477,0.0281284288580368,"*"
0,"Plus BacTaxa","Anaerococcus_vir",7.19814054230249e-07,0.121886004492967,0.0439574682253159,0.0779285362676511,9.06965708330114e-05,"***"
0,"Plus BacTaxa","Collinsella_vir",0.000733511600927249,0.137547555436626,0.028145533738839,0.109402021697787,0.014593020271079,"*"
0,"Plus BacTaxa","Corynebacterium_vir",1.81461700239025e-05,0.21420743435796,0.0589508398110403,0.15525659454692,0.00111169424935173,"**"
0,"Plus BacTaxa","Cronobacter_vir",3.08308460004645e-05,0.23615319578147,0.0622734841816746,0.173879711599795,0.00145675747352195,"**"
0,"Plus BacTaxa","Cutibacterium_vir",2.58501034908993e-06,0.309305156249456,0.0492204259768221,0.260084730272634,0.000244283477988998,"***"
0,"Plus BacTaxa","Dickeya_vir",1.3320340189505e-09,0.51523937563688,0.0889884406466056,0.426250934990274,5.03508859163289e-07,"***"
0,"Plus BacTaxa","Duncaniella_vir",0.000164952829083659,0.287334083268993,0.0786305379984503,0.208703545270543,0.00519601411613526,"**"
0,"Plus BacTaxa","Eggerthella_vir",0.000687426412610178,0.324816530554983,0.0884446401969361,0.236371890358047,0.014593020271079,"*"
0,"Plus BacTaxa","Eisenbergiella_vir",4.21927767529914e-07,0.607108065311569,0.130577144943888,0.476530920367681,7.97443480631537e-05,"***"
0,"Plus BacTaxa","Enterobacter_vir",4.4525577610333e-05,0.488785353622951,0.187353023763578,0.301432329859373,0.00187007425963399,"**"
0,"Plus BacTaxa","Hungatella_vir",0.00186191018024901,0.462954263727249,0.0729895731669088,0.38996469056034,0.0263087822971646,"*"
0,"Plus BacTaxa","Izhakiella_vir",0.00187919873551176,0.645080567968606,0.0953729969166681,0.549707571051938,0.0263087822971646,"*"
0,"Plus BacTaxa","Johnsonella_vir",7.50935854998171e-05,0.796280040702427,0.134371685039956,0.661908355662471,0.00283853753189309,"**"
0,"Plus BacTaxa","Klebsiella_vir",0.0041155766955057,0.383493482774863,0.0859021384741233,0.29759134430074,0.0486152497156611,"*"
0,"Plus BacTaxa","Lactobacillus_vir",0.00033973219469134,0.0875562623661557,0.0317856722421447,0.055770590124011,0.00913873325831447,"**"
0,"Plus BacTaxa","Rahnella_vir",0.00102001814237698,0.159444633646059,0.0409829215392857,0.118461712106773,0.0181375512392946,"*"
0,"Plus BacTaxa","Ralstonia_vir",0.00105562467530286,0.198533029455466,0.0542972096960122,0.144235819759454,0.0181375512392946,"*"
0,"Plus BacTaxa","Raoultella_vir",1.76822628014678e-05,0.282474100593515,0.079866671077536,0.202607429515979,0.00111169424935173,"**"
0,"Plus BacTaxa","Renibacterium_vir",0.001306506917433,0.252728994748213,0.0645140707989863,0.188214923949227,0.0214721571647684,"*"
0,"Plus BacTaxa","Robinsoniella_vir",0.000210571246481761,0.277605835977096,0.0907449225269863,0.18686091345011,0.00612276393616197,"**"
0,"Plus BacTaxa","Romboutsia_vir",0.000362648145171209,0.233520918941095,0.0770644140679536,0.156456504873141,0.00913873325831447,"**"
0,"Plus BacTaxa","Rubneribacter_vir",0.000163565871262001,0.321884655381286,0.0909271908765373,0.230957464504749,0.00519601411613526,"**"
0,"Plus BacTaxa","Salmonella_vir",2.05869305435505e-05,0.184441679806841,0.0516166296355683,0.132825050171273,0.00111169424935173,"**"
0,"Plus BacTaxa","Clostridium_cuniculi_vir",0.00150499161525191,0.0707892855445033,0.0353718865358079,0.0354173990086954,0.0237036179402176,"*"
0,"Plus BacTaxa","Clostridium_disporicum_vir",0.00224445386950112,0.0724106563019078,0.0366940555862382,0.0357166007156696,0.0303001272382651,"*"
0,"Plus BacTaxa","Veillonella_parvula_vir",0.00299262834880564,0.123037574185946,0.0547500242450732,0.0682875499408728,0.0377071171949511,"*"
0,"Plus BacTaxa","Yersinia_enterocolitica_vir",0.000730308388531389,0.147298036192607,0.0567181137125102,0.0905799224800968,0.014593020271079,"*"
0,"Plus BacTaxa","Yersinia_pseudotuberculosis_vir",0.000982304417967975,0.139124639715928,0.0467279354631962,0.0923967042527318,0.0181375512392946,"*"
0,"Plus BacTaxa","Bacteroides_bac",0.00373490107865971,0.0953340856363132,0.037603230554852,0.0577308550814612,0.0455416970236571,"*"
0,"Plus BacTaxa","Streptococcus_sanguinis_bac",0.00042470349370563,0.182671594264351,0.046960281336042,0.135711312928309,0.0100336200387955,"*"
0,"Plus BacTaxa","Veillonella_atypica_bac",0.00158021336415095,0.164470768289835,0.04272207513776,0.121748693152075,0.0238928260659624,"*"
0,"Plus BacTaxa","Veillonella_tobetsuensis_bac",0.0028189951038362,0.327021175454736,0.0774361758934752,0.249584999561261,0.0367441430775891,"*"
0,"VirTaxa","Anaerococcus_vir",7.17845023124487e-08,0.171254995551981,0.0704098476108962,0.100845147941085,6.6400664639015e-06,"***"
0,"VirTaxa","Bariatricus_vir",0.00806584263512551,0.215028153364732,0.146650054238623,0.068378099126109,0.0497393629166073,"*"
0,"VirTaxa","Collinsella_vir",0.000338992524327978,0.21390693190651,0.0676251250682434,0.146281806838267,0.00522613475005633,"**"
0,"VirTaxa","Corynebacterium_vir",1.43416058681623e-05,0.392136390608446,0.140114010379049,0.252022380229397,0.000442199514268338,"***"
0,"VirTaxa","Cronobacter_vir",9.08414721230026e-06,0.397671563732498,0.121995821422781,0.275675742309717,0.00033611344685511,"***"
0,"VirTaxa","Cutibacterium_vir",2.50922740663972e-06,0.457732827065827,0.0877491445329363,0.369983682532891,0.000116051767557087,"***"
0,"VirTaxa","Dickeya_vir",6.57587128076896e-10,0.763542436578292,0.178904929483462,0.58463750709483,1.21653618694226e-07,"***"
0,"VirTaxa","Duncaniella_vir",0.00191039511973271,0.412033444776045,0.167272609684714,0.244760835091331,0.0176711548575276,"*"
0,"VirTaxa","Eggerthella_vir",0.00113391168956007,0.459025242843434,0.151502051139725,0.307523191703709,0.0116540923649229,"*"
0,"VirTaxa","Eisenbergiella_vir",3.22109958960394e-07,0.80382671365253,0.198107352332462,0.605719361320068,1.98634474692243e-05,"***"
0,"VirTaxa","Enterobacter_vir",0.00422461017670987,0.692546580396263,0.372103408349033,0.32044317204723,0.0325647034454719,"*"
0,"VirTaxa","Haemophilus_vir",0.00574786500785854,0.515901009455161,0.0771827144383968,0.438718295016764,0.0379769652304939,"*"
0,"VirTaxa","Holdemanella_vir",0.00410181878533988,0.445858124420626,0.0591938194282265,0.3866643049924,0.0325647034454719,"*"
0,"VirTaxa","Hungatella_vir",0.000853629558418776,0.726765896723738,0.13447867907982,0.592287217643918,0.00928949813573374,"**"
0,"VirTaxa","Izhakiella_vir",0.00165772198976547,0.794054602680088,0.167294449621071,0.626760153059017,0.016140977268769,"*"
0,"VirTaxa","Johnsonella_vir",4.34901000364337e-05,1.12173683027236,0.24541270707486,0.8763241231975,0.00100570856334253,"**"
0,"VirTaxa","Klebsiella_vir",0.00218743886341494,0.526787008949411,0.139688072749921,0.38709893619949,0.0192702947491316,"*"
0,"VirTaxa","Lactobacillus_vir",0.0052627870387449,0.127139663045098,0.0604609380600548,0.0666787249850432,0.037446753929531,"*"
0,"VirTaxa","Rahnella_vir",0.000283819181225366,0.252527671526672,0.0735734406416596,0.178954230885012,0.00517421355847137,"**"
0,"VirTaxa","Ralstonia_vir",0.000597351222251866,0.247009448576771,0.0820932525238678,0.164916196052903,0.00719969833893187,"**"
0,"VirTaxa","Renibacterium_vir",0.000471177370025141,0.329162941062711,0.107732609551305,0.221430331511406,0.00670521641958854,"**"
0,"VirTaxa","Robinsoniella_vir",0.000307655941314514,0.371153022589911,0.144080043678858,0.227072978911053,0.00517421355847137,"**"
0,"VirTaxa","Romboutsia_vir",0.000279308781749286,0.339464622097466,0.138660265602986,0.20080435649448,0.00517421355847137,"**"
0,"VirTaxa","Rubneribacter_vir",0.00062267661309681,0.427232655434726,0.170443263929338,0.256789391505388,0.00719969833893187,"**"
0,"VirTaxa","Salmonella_vir",2.51879289190048e-05,0.278340228543483,0.108621581337248,0.169718647206235,0.000665680978573698,"***"
0,"VirTaxa","Clostridium_celatum_vir",0.00370831708270239,0.120560262178062,0.0675343033729253,0.0530259588051367,0.0311835754681792,"*"
0,"VirTaxa","Clostridium_cuniculi_vir",0.000578912302191679,0.138930654923211,0.0705456053376258,0.0683850495855852,0.00719969833893187,"**"
0,"VirTaxa","Clostridium_disporicum_vir",0.00573947245797284,0.142982615284182,0.0779548494157142,0.0650277658684678,0.0379769652304939,"*"
0,"VirTaxa","Cronobacter_malonaticus_vir",0.00621141872933224,0.0858707263963532,0.0490622230877935,0.0368085033085597,0.039624567756085,"*"
0,"VirTaxa","Yokenella_regensburgei_vir",0.00478297760251561,0.305480412358949,0.108471160490321,0.197009251868628,0.0353940342586155,"*"
1,"Plus BacIrep","Alkalihalobacillus_vir",0.00340015278005624,0.0287350077952237,0.0179981071643037,0.01073690063092,0.033133950237688,"*"
1,"Plus BacIrep","Arabia_vir",0.00241468921503051,0.0379893689218966,0.0189583000996403,0.0190310688222563,0.0276777843316799,"*"
1,"Plus BacIrep","Arachnia_vir",0.00799370067079601,0.0422986022881084,0.026612648849863,0.0156859534382454,0.0479622040247761,"*"
1,"Plus BacIrep","Corynebacterium_vir",0.00499557202703927,0.427029419961095,0.0912849693360597,0.335744450625035,0.03590729987146,"*"
1,"Plus BacIrep","Cronobacter_vir",2.83369061817806e-05,0.478126458027964,0.0860765425339162,0.392049915494048,0.000868142211419946,"***"
1,"Plus BacIrep","Cutibacterium_vir",3.17698645592925e-06,0.908584986148503,0.206845546547681,0.701739439600822,0.000176322748304073,"***"
1,"Plus BacIrep","Dickeya_vir",2.4909629593983e-06,0.96965653005126,0.167222933198752,0.802433596852508,0.000176322748304073,"***"
1,"Plus BacIrep","Eggerthella_vir",7.31964695688405e-05,0.890469860195151,0.120077194478123,0.770392665717028,0.00162496162442826,"**"
1,"Plus BacIrep","Eisenbergiella_vir",2.08418524875407e-09,1.88573246062187,0.227540525164517,1.65819193545735,4.62689125223404e-07,"***"
1,"Plus BacIrep","Enterobacter_vir",2.14381468139495e-07,1.41320382387359,0.322665287392847,1.09053853648074,2.37963429634839e-05,"***"
1,"Plus BacIrep","Enterococcus_vir",0.00173823373004873,0.344743599149996,0.12090072146046,0.223842877689536,0.0226992875335775,"*"
1,"Plus BacIrep","Enteroscipio_vir",0.00711106116859194,0.128180014932339,0.052924772851291,0.075255242081048,0.0451044451264974,"*"
1,"Plus BacIrep","Escherichia_vir",0.00643901981105876,0.179171880794867,0.0667550843375384,0.112416796457329,0.0433170423653044,"*"
1,"Plus BacIrep","Holdemanella_vir",6.14745124789321e-05,0.359038361708494,0.075029236255022,0.284009125453472,0.00151637130781366,"**"
1,"Plus BacIrep","Hungatella_vir",4.0539963587599e-06,0.431734656655473,0.116717196804611,0.315017459850862,0.00017999743832894,"***"
1,"Plus BacIrep","Johnsonella_vir",3.12844040151332e-05,0.313231150901832,0.111350075964913,0.201881074936919,0.000868142211419946,"***"
1,"Plus BacIrep","Klebsiella_vir",0.000371507954833581,0.261997692254547,0.087460446493846,0.174537245760701,0.00634421276715808,"**"
1,"Plus BacIrep","Kluyvera_vir",2.95570578002152e-05,0.104442340514591,0.0390007305324299,0.0654416099821611,0.000868142211419946,"***"
1,"Plus BacIrep","Rahnella_vir",0.00640592273887013,0.24010511183932,0.0783703115705465,0.161734800268774,0.0433170423653044,"*"
1,"Plus BacIrep","Romboutsia_vir",0.000470510152216643,0.412469022946889,0.119588091889969,0.29288093105692,0.00746094669943534,"**"
1,"Plus BacIrep","Rothia_vir",0.00249349408393513,0.385114929405582,0.158923587761774,0.226191341643808,0.0276777843316799,"*"
1,"Plus BacIrep","Salmonella_vir",0.000258874607994853,0.505723892386922,0.146225427688624,0.359498464698298,0.00478918024790478,"**"
