"Days_before_onset","DataSet","Feature","P.val","Mean.Emp","Mean.Null","Diff","P.val.adj","Adj_Stars"
2,"Plus BacTaxa","Veillonella_atypica_bac",0.00229459724783754,0.133866462230025,0.0537913311884147,0.0800751310416103,0.0439596525375192,"*"
2,"VirTaxa","Acinetobacter_vir",4.31832930786536e-07,0.0269027775656339,0.015615739327784,0.0112870382378499,4.55583741979795e-05,"***"
2,"VirTaxa","Actinosynnema_vir",2.63236014624398e-06,0.0810028813672375,0.0359276783881463,0.0450752029790912,0.000111085598171496,"***"
2,"VirTaxa","Aeromonas_vir",7.08446145909805e-05,0.106890309111186,0.0717257772629694,0.0351645318482166,0.00249136894644948,"**"
2,"VirTaxa","Alkalihalobacillus_vir",2.43633351273726e-07,0.0878741591142866,0.0398424784143017,0.0480316806999849,4.55583741979795e-05,"***"
2,"VirTaxa","Anaerococcus_vir",0.00114314579074491,0.0894106172676584,0.0524946266652228,0.0369159906024356,0.0172288401319411,"*"
2,"VirTaxa","Bacillus_vir",1.69454358129188e-06,0.182312855674546,0.0784585125192663,0.10385434315528,0.000111085598171496,"***"
2,"VirTaxa","Bariatricus_vir",0.000452663919801946,0.278504812857236,0.168470758666387,0.110034054190849,0.00955120870782106,"**"
2,"VirTaxa","Cutibacterium_vir",0.000214975161365077,0.468089767174363,0.176878653398158,0.291211113776205,0.00566996988100391,"**"
2,"VirTaxa","Dickeya_vir",0.000505793675909608,0.63496571838976,0.287630946458863,0.347334771930897,0.0095738758391427,"**"
2,"VirTaxa","Enterobacter_vir",0.00033870057479569,0.811136505089659,0.450874980785831,0.360261524303828,0.00794064680909895,"**"
2,"VirTaxa","Veillonella_vir",0.000854228428563849,0.0748933396129564,0.0351872169750015,0.0397061226379549,0.0138647844943825,"*"
2,"VirTaxa","Acinetobacter_ursingii_vir",0.000166871390674675,0.0855468553615791,0.0389018552378743,0.0466450001237048,0.00502998049033663,"**"
2,"VirTaxa","Actinobacillus_pleuropneumoniae_vir",0.000544485829714277,0.0792261491151053,0.0377819855658727,0.0414441635492326,0.0095738758391427,"**"
2,"VirTaxa","Actinobaculum_massiliense_vir",2.11382196101192e-06,0.0873204864302999,0.035877954583577,0.0514425318467229,0.000111085598171496,"***"
3,"Plus BacIrep","Actinobacillus_vir",0.000790040362527956,0.0241749343053337,0.0158143550913425,0.0083605792139912,0.0240397996026364,"*"
3,"Plus BacIrep","Clostridioides_vir",0.00180502340329704,0.2425211889031,0.092501349426871,0.150019839476229,0.0427188872113633,"*"
3,"Plus BacIrep","Clostridium_vir",0.001236384391693,0.291850303282258,0.103472713200462,0.188377590081796,0.0329187344288261,"*"
3,"Plus BacIrep","Collinsella_vir",4.54365397602536e-05,0.328811739703371,0.0968526067957611,0.23195913290761,0.00274789051858606,"**"
3,"Plus BacIrep","Corynebacterium_vir",6.19700333777585e-06,0.382222719389173,0.0979980922611855,0.284224627127988,0.000659980855473128,"***"
3,"Plus BacIrep","Cronobacter_vir",9.38162023209771e-07,0.545325224504423,0.114107542739708,0.431217681764715,0.000199828510943681,"***"
3,"Plus BacIrep","Renibacterium_vir",5.16035778138228e-05,0.49388936351086,0.148293846295652,0.345595517215208,0.00274789051858606,"**"
3,"Plus BacIrep","Romboutsia_vir",0.000487984806333803,0.656998584054537,0.229746022849554,0.427252561204983,0.01732346062485,"*"
3,"Plus BacIrep","Salmonella_vir",0.000150483655087572,0.675096396630097,0.251280509963519,0.423815886666578,0.00641060370673057,"**"
3,"Plus BacPath","Actinobacillus_vir",7.03311332241856e-08,0.00869515730228333,0.00325074454359032,0.00544441275869301,2.11696711004799e-05,"***"
3,"Plus BacRest","Actinobacillus_vir",2.26750606530017e-09,0.015259317982973,0.00515835646940047,0.0101009615135725,1.05665782642988e-06,"***"
3,"Plus BacRest","Cronobacter_vir",8.12334023493939e-05,0.157597198839104,0.0300795882339677,0.127517610605136,0.0126182551649392,"*"
3,"Plus BacRest","Cutibacterium_vir",0.000110638525486791,0.150678314088962,0.0365076641328241,0.114170649956138,0.0128893882192112,"*"
3,"Plus BacRest","Dickeya_vir",0.000465014423457141,0.148568176929017,0.0284297870181202,0.120138389910897,0.036116120221838,"*"
3,"Plus BacRest","Duncaniella_vir",5.13452008499174e-05,0.220399844441905,0.0572638049188296,0.163136039523075,0.0119634317980308,"*"
3,"Plus BacRest","Raoultella_vir",0.000611035493786972,0.113823246355346,0.0395687877583044,0.0742544585970416,0.040677505729247,"*"
3,"Plus BacRest","Salmonella_vir",0.000272225137231526,0.178142952578271,0.0635802034398841,0.114562749138387,0.0253713827899782,"*"
3,"Plus BacTaxa","Actinobacillus_vir",8.49621689376749e-08,0.0248210715216723,0.0111128708258018,0.0137082006958705,2.54886506813025e-05,"***"
3,"Plus BacTaxa","Anaerococcus_vir",1.56702026392144e-06,0.0445022740244375,0.0164554829592616,0.0280467910651759,0.000156702026392144,"***"
3,"Plus BacTaxa","Collinsella_vir",0.000119113496608716,0.260309655445438,0.0819879088041815,0.178321746641256,0.00558778551708343,"**"
3,"Plus BacTaxa","Corynebacterium_vir",1.1333189940443e-05,0.300868214098831,0.0697570636531816,0.231111150445649,0.00067999139642658,"***"
3,"Plus BacTaxa","Cronobacter_vir",1.49854029654936e-06,0.438400592376854,0.103327337062614,0.33507325531424,0.000156702026392144,"***"
3,"Plus BacTaxa","Cutibacterium_vir",0.00013038166206528,0.382579335998363,0.141117332137959,0.241462003860404,0.00558778551708343,"**"
3,"Plus BacTaxa","Romboutsia_vir",6.1206871240678e-06,0.403419054101206,0.113524346005624,0.289894708095582,0.000459051534305085,"***"
3,"VirTaxa","Actinobacillus_vir",6.99054564240575e-05,0.0284414496240778,0.017546248481683,0.0108952011423948,0.00288360007749237,"**"
3,"VirTaxa","Clostridioides_vir",0.00136276932084414,0.307351986475543,0.120228409577506,0.187123576898037,0.0281071172424104,"*"
3,"VirTaxa","Collinsella_vir",3.53733637100489e-05,0.425390827099127,0.118021118178609,0.307369708920518,0.00194553500405269,"**"
3,"VirTaxa","Corynebacterium_vir",3.74919456075249e-06,0.526865202971425,0.143535251338642,0.383329951632783,0.00030930855126208,"***"
3,"VirTaxa","Cronobacter_vir",2.438854807141e-06,0.651712904723341,0.177787970889625,0.473924933833716,0.00030930855126208,"***"
3,"VirTaxa","Cutibacterium_vir",0.000307738191427538,0.56469910023235,0.239929073849667,0.324770026382683,0.0101553603171088,"*"
3,"VirTaxa","Raoultella_vir",0.00222270862304452,0.576792349146677,0.249970202768301,0.326822146378376,0.0407496580891495,"*"
3,"VirTaxa","Robinsoniella_vir",0.000543458613061333,0.619902899463043,0.24688735512652,0.373015544336523,0.0149451118591867,"*"
3,"VirTaxa","Romboutsia_vir",0.00097196724111752,0.839738129253962,0.346190713643027,0.493547415610935,0.0229106563977701,"*"
3,"VirTaxa","Serratia_vir",0.00270579772746776,0.501106582384235,0.212508290129034,0.288598292255201,0.044645662503218,"*"
4,"Plus BacIrep","Actinobacillus_vir",4.83447326993592e-07,0.0261890035083949,0.0121391132122096,0.0140498902961853,4.35102594294233e-05,"***"
4,"Plus BacIrep","Actinobaculum_vir",1.90625280383688e-09,0.0328917510832439,0.0118951491702884,0.0209966019129555,3.43125504690638e-07,"***"
4,"Plus BacIrep","Cronobacter_vir",0.000863868320966163,0.383734028989808,0.171387421822801,0.212346607167007,0.0194370372217387,"*"
4,"Plus BacIrep","Cutibacterium_vir",8.34160395362319e-05,0.418017961311049,0.146257120024661,0.271760841286388,0.00500496237217391,"**"
4,"Plus BacIrep","Dickeya_vir",0.000629605830741514,0.496972111669662,0.213381363289809,0.283590748379853,0.0194370372217387,"*"
4,"Plus BacIrep","Duncaniella_vir",0.00077208358220115,0.490395101253943,0.191663541476489,0.298731559777454,0.0194370372217387,"*"
4,"Plus BacIrep","Kallipyga_vir",0.000258261196648365,0.68226606080242,0.157094258169002,0.525171802633418,0.0116217538491764,"*"
4,"Plus BacIrep","Raoultella_vir",0.001462704598487,0.25003816665353,0.0993515479432862,0.150686618710244,0.02925409196974,"*"
4,"Plus BacIrep","Rothia_vir",0.000699406676378891,0.491388888255752,0.253779008024878,0.237609880230874,0.0194370372217387,"*"
4,"Plus BacRest","Actinobaculum_vir",9.17020685412889e-08,0.011667156977886,0.00360883845641745,0.00805831852146855,6.14403859226636e-05,"***"
4,"Plus BacRest","Enterobacter_vir",0.000201158259352639,0.183366554778413,0.0795175600834121,0.103848994695001,0.033694008441567,"*"
4,"Plus BacRest","Salmonella_vir",0.000177922485442889,0.114861775998022,0.050344242764747,0.064517533233275,0.033694008441567,"*"
4,"Plus BacRest","Serratia_vir",0.000100436726501498,0.147911311077356,0.0458690070490424,0.102042304028314,0.0336463033780018,"*"
4,"Plus BacTaxa","Actinobacillus_vir",0.00113754196778413,0.0176809076262929,0.00916127100304108,0.00851963662325182,0.026163465259035,"*"
4,"Plus BacTaxa","Actinobaculum_vir",1.04322334060315e-09,0.0257908317973952,0.0093417445724116,0.0164490872249836,1.9195309467098e-07,"***"
4,"Plus BacTaxa","Cronobacter_vir",8.51657746891618e-05,0.335490303730578,0.130989525126589,0.204500778603989,0.00375091844126308,"**"
4,"Plus BacTaxa","Cutibacterium_vir",2.51434058852944e-05,0.355003754157563,0.11267811021093,0.242325643946633,0.00231319334144708,"**"
4,"Plus BacTaxa","Dickeya_vir",0.00205596405806177,0.449002918348128,0.207133112176441,0.241869806171687,0.0378297386683366,"*"
4,"Plus BacTaxa","Duncaniella_vir",0.000101927131556062,0.487925174249576,0.156432054768238,0.331493119481338,0.00375091844126308,"**"
4,"Plus BacTaxa","Eisenbergiella_vir",0.00107026695092492,0.500368881121301,0.281881503564947,0.218487377556354,0.026163465259035,"*"
4,"Plus BacTaxa","Johnsonella_vir",0.00188987930269734,0.543987034190721,0.148469969687769,0.395517064502952,0.0378297386683366,"*"
4,"Plus BacTaxa","Kallipyga_vir",4.98870502444834e-05,0.665678112410657,0.135311012455568,0.530367099955089,0.00305973908166165,"**"
4,"Plus BacTaxa","Rothia_vir",0.000225250726627317,0.416407677083546,0.18712843752297,0.229279239560576,0.00690768894990439,"**"
4,"VirTaxa","Actinobacillus_vir",3.22810791644108e-07,0.0331823011921668,0.0141741530147721,0.0190081481773947,1.93686474986465e-05,"***"
4,"VirTaxa","Actinobaculum_vir",1.32236044639227e-07,0.0347888195693534,0.0138442470796075,0.0209445724897459,1.58683253567072e-05,"***"
4,"VirTaxa","Cronobacter_vir",0.0001822172897749,0.42795818277673,0.186859183480812,0.241098999295918,0.005466518693247,"**"
4,"VirTaxa","Cutibacterium_vir",1.2586819252314e-05,0.492372072059323,0.144010180719696,0.348361891339627,0.00050347277009256,"***"
4,"VirTaxa","Dickeya_vir",0.00226826882301275,0.603009350320757,0.277653524665828,0.325355825654929,0.0388846083945043,"*"
4,"VirTaxa","Hungatella_vir",0.00208253841654678,0.600621407469436,0.193647456961134,0.406973950508302,0.0388846083945043,"*"
4,"VirTaxa","Ralstonia_vir",0.00285947463457015,0.342325200331866,0.15240527114977,0.189919929182096,0.0428921195185523,"*"
4,"VirTaxa","Romboutsia_vir",0.000746315813036756,0.603028284042277,0.30998420729668,0.293044076745597,0.0179115795128821,"*"
5,"Plus BacIrep","Actinomyces_vir",1.36587932314807e-07,0.0268743682902941,0.0125886757198774,0.0142856925704167,3.33274554848129e-05,"***"
5,"Plus BacIrep","Anaerostipes_vir",3.81892977883094e-06,0.0505724932165132,0.0274204195628578,0.0231520736536554,0.000465909433017375,"***"
5,"Plus BacIrep","Yersinia_vir",0.000365060840128514,0.0313363159818793,0.0212332603133558,0.0101030556685235,0.0296916149971191,"*"
5,"Plus BacMAX","Actinomyces_vir",5.70824847318498e-07,0.00741179598228816,0.0028804365484411,0.00453135943384706,0.000195792922630245,"***"
5,"Plus BacMAX","Enterobacter_vir",3.90329144677075e-05,0.11848261321528,0.0409836577898853,0.0774989554253947,0.00669414483121184,"**"
5,"Plus BacPath","Actinomyces_vir",0.000229913009838096,0.00601274784199074,0.00289581946972302,0.00311692837226772,0.0492444511346553,"*"
5,"Plus BacPath","Anaerococcus_vir",0.000382728894828927,0.011707376242401,0.00509360004870857,0.00661377619369243,0.0492444511346553,"*"
5,"Plus BacPath","Anaerostipes_vir",0.000327258052759752,0.012711287431811,0.00589372362034256,0.00681756381146844,0.0492444511346553,"*"
5,"Plus BacRest","Actinobaculum_vir",6.66962050456491e-06,0.00979181649804207,0.00394534206857837,0.0058464744294637,0.00422186977938959,"**"
5,"Plus BacRest","Anaerococcus_vir",8.52132875528477e-05,0.01638531363039,0.00743709065627019,0.00894822297411981,0.0269700055104763,"*"
5,"Plus BacTaxa","Actinobaculum_vir",3.25596961056066e-08,0.0210028800080805,0.00926839523434,0.0117344847737405,9.44231187062591e-06,"***"
5,"Plus BacTaxa","Amedibacterium_vir",0.00017695963904622,0.0350479955476281,0.0185057511208826,0.0165422444267455,0.0171060984411346,"*"
5,"Plus BacTaxa","Anaerococcus_vir",1.67838231156346e-05,0.0409801822654797,0.022202531623801,0.0187776506416787,0.00243365435176702,"**"
5,"VirTaxa","Actinomyces_vir",4.65864214117505e-06,0.0352395444406466,0.0190166229729292,0.0162229214677174,0.000510121314458668,"***"
5,"VirTaxa","Anaerostipes_vir",2.19573623333017e-06,0.0680360159760168,0.034406876291471,0.0336291396845458,0.000480866235099307,"***"
5,"VirTaxa","Bifidobacterium_vir",0.000325956566606769,0.154771086170069,0.0819557060590073,0.0728153801110617,0.0178461220217206,"*"
5,"VirTaxa","Blautia_vir",0.00140261013438424,0.0858528183232565,0.0385965779123876,0.0472562404108689,0.0438816599185926,"*"
5,"VirTaxa","Pectobacterium_vir",0.000191508923083875,0.0985053394317675,0.0406025141101771,0.0579028253215904,0.0139801513851229,"*"
5,"VirTaxa","Peptoniphilus_vir",0.000716095284501515,0.0797074410470918,0.0396081800949125,0.0400992609521793,0.0313649734611664,"*"
5,"VirTaxa","Enterococcus_gilvus_vir",0.00103220863067324,0.145597903170137,0.0809899318183747,0.0646079713517623,0.0376756150195733,"*"
6,"Plus BacIrep","Actinobacillus_vir",3.6327843404382e-09,0.0295783835000234,0.0129372185149672,0.0166411649850562,9.40891144173494e-07,"***"
6,"Plus BacIrep","Bacillus_vir",2.2998029965043e-05,0.211434908279596,0.0960534423261494,0.115381465953447,0.00297824488047307,"**"
6,"Plus BacIrep","Cutibacterium_vir",7.25497364365535e-05,0.377194490154071,0.143404594828545,0.233789895325526,0.00626346057902245,"**"
6,"Plus BacIrep","Eggerthella_vir",0.000182652847306642,0.56193870660732,0.262899288654596,0.299039417952724,0.00946141749048406,"**"
6,"Plus BacIrep","Johnsonella_vir",0.000108518897210498,0.380571769385097,0.154378625318871,0.226193144066226,0.00702659859437975,"**"
6,"Plus BacRest","Bacillus_vir",1.67309553968651e-06,0.076562546790947,0.0229395679842305,0.0536229788067165,0.00110926234281216,"**"
6,"Plus BacRest","Cutibacterium_vir",0.000222630820199763,0.102658163664824,0.0275962659702193,0.0750618976946047,0.0295208467584886,"*"
6,"Plus BacRest","Enterobacter_vir",1.64968648316201e-05,0.213499608524913,0.0402429917779538,0.173256616746959,0.00364580712778804,"**"
6,"Plus BacRest","Escherichia_vir",4.6053150000058e-06,0.0975367164092988,0.0205920163542645,0.0769447000550343,0.00152666192250192,"**"
6,"Plus BacRest","Serratia_vir",0.000148464003433803,0.10515680423757,0.0278082288040399,0.0773485754335301,0.0246079085691528,"*"
6,"Plus BacTaxa","Actinobacillus_vir",2.43791004987258e-08,0.024459967268595,0.0101498991875712,0.0143100680810238,6.46046163216234e-06,"***"
6,"Plus BacTaxa","Bacillus_vir",0.000369126210930227,0.131732984715582,0.0645467732717245,0.0671862114438575,0.0326061486321701,"*"
6,"Plus BacTaxa","Eggerthella_vir",0.000237278480713067,0.426890551151098,0.181820519657637,0.245070031493461,0.0314393986944814,"*"
6,"VirTaxa","Actinobacillus_vir",9.78182226121001e-21,0.0440794109707218,0.0124077540400048,0.031671656930717,2.17156454198862e-18,"***"
6,"VirTaxa","Cutibacterium_vir",8.43193797129995e-06,0.490082160509436,0.170209848988135,0.319872311521301,0.000935945114814295,"***"
6,"VirTaxa","Eggerthella_vir",0.000214901643108329,0.662361422582565,0.331475035678418,0.330886386904147,0.0121343651177689,"*"
6,"VirTaxa","Erwinia_vir",0.000582959067562693,0.412792867553842,0.203483686495634,0.209309181058208,0.0258833825997836,"*"
6,"VirTaxa","Haemophilus_vir",0.00143874693957206,0.162067874669163,0.0744803472796446,0.0875875273895184,0.0456288315121425,"*"
6,"VirTaxa","Johnsonella_vir",0.000218637209329169,0.418642782005541,0.199571732940274,0.219071049065267,0.0121343651177689,"*"
6,"VirTaxa","Escherichia_fergusonii_vir",0.00099774467937569,0.234897835857678,0.106847374733481,0.128050461124197,0.0369165531369005,"*"
7,"Plus BacIrep","Actinobacillus_vir",6.96827046109066e-09,0.0265456212608865,0.0130495271541165,0.01349609410677,4.94747202737437e-07,"***"
7,"Plus BacMAX","Bariatricus_vir",7.86986456816409e-06,0.0282946085118695,0.0142867902370131,0.0140078182748564,0.003069247181584,"**"
7,"Plus BacMAX","Pantoea_anthophila_vir",2.25850416015479e-05,0.00711576214262677,0.00381350840731446,0.00330225373531231,0.00440408311230184,"**"
7,"Plus BacPath","Actinobacillus_vir",1.01661461199481e-11,0.00788781025896125,0.00222675318039942,0.00566105707856183,3.57848343422173e-09,"***"
7,"Plus BacRest","Actinobacillus_vir",4.85345134083437e-11,0.0155606190798257,0.00496586640247807,0.0105947526773476,3.85849381596332e-08,"***"
7,"Plus BacRest","Bariatricus_vir",0.00024190857528369,0.0457901669902219,0.0221666251671661,0.0236235418230558,0.0391098612490471,"*"
7,"Plus BacRest","Dickeya_vir",0.000158756266812046,0.0751640522590255,0.033312069829269,0.0418519824297565,0.0391098612490471,"*"
7,"Plus BacRest","Enterobacter_vir",0.00017908592855142,0.106840935160308,0.0437080702142645,0.0631328649460435,0.0391098612490471,"*"
7,"Plus BacRest","Lachnoclostridium_vir",0.000245973970119793,0.0541034065206177,0.0196272761488327,0.034476130371785,0.0391098612490471,"*"
7,"Plus BacTaxa","Actinobacillus_vir",8.11559015607404e-13,0.0255684249760059,0.0110595146793243,0.0145089102966816,9.90101999041033e-11,"***"
7,"VirTaxa","Actinobacillus_vir",4.71970665157238e-15,0.0350271016179567,0.0142488023493623,0.0207782992685944,3.16220345655349e-13,"***"
8,"Plus BacIrep","Acinetobacter_vir",3.90640904887165e-05,0.0171774436974368,0.00986448055850119,0.00731296313893561,0.00406266541082652,"**"
8,"Plus BacIrep","Bariatricus_vir",1.88279269678828e-05,0.264903133340997,0.0779665095053492,0.186936623835648,0.00391620880931962,"**"
8,"Plus BacIrep","Cutibacterium_vir",0.00039165911831492,0.250681038298444,0.0906097692322783,0.160071269066166,0.0271550322031678,"*"
8,"VirTaxa","Acinetobacter_vir",9.5218578566298e-06,0.0252755072518668,0.0129421733651147,0.0123333338867521,0.00139971310492458,"**"
8,"VirTaxa","Atlantibacter_vir",0.00109394440337041,0.247412099576671,0.082203821187921,0.16520827838875,0.0402024568238626,"*"
8,"VirTaxa","Bariatricus_vir",0.000636552470822126,0.273502743395069,0.117373768950383,0.156128974444686,0.0311910710702842,"*"
8,"VirTaxa","Cutibacterium_vir",0.000383083588275728,0.349078432627682,0.14556791074685,0.203510521880832,0.028156643738266,"*"
