"Days_before_onset","Feature","Freq","Dataset"
2,"PWY.5415..catechol.degradation.I..meta.cleavage.pathway._MAX",33,"BacMAX"
2,"PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium._MAX",29,"BacMAX"
2,"PWY.6549..L.glutamine.biosynthesis.III_MAX",30,"BacMAX"
2,"PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation_MAX",92,"BacMAX"
2,"SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I_MAX",68,"BacMAX"
2,"KETOGLUCONMET.PWY..ketogluconate.metabolism_MAX",84,"AllVars"
2,"LIPOPEPTIDE_rest",26,"AllVars"
2,"NAD.BIOSYNTHESIS.II..NAD.salvage.pathway.II_MAX",32,"AllVars"
2,"P161.PWY..acetylene.degradation_MAX",85,"AllVars"
2,"P221.PWY..octane.oxidation_MAX",67,"AllVars"
2,"P42.PWY..incomplete.reductive.TCA.cycle_path",47,"AllVars"
2,"PENTOSE.P.PWY..pentose.phosphate.pathway_MAX",81,"AllVars"
2,"PENTOSE.P.PWY..pentose.phosphate.pathway_path",42,"AllVars"
2,"PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation_MAX",59,"AllVars"
2,"PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing._path",45,"AllVars"
3,"Clostridium_botulinum_vir",58,"VirTaxa"
3,"Cronobacter_vir",100,"VirTaxa"
3,"Dickeya_vir",90,"VirTaxa"
3,"Enterococcus_faecalis_vir",51,"VirTaxa"
3,"Klebsiella_michiganensis_vir",33,"VirTaxa"
3,"Klebsiella_variicola_vir",90,"VirTaxa"
3,"Serratia_vir",100,"VirTaxa"
3,"Clostridium_botulinum_vir",59,"BacTaxa"
3,"Cronobacter_vir",98,"BacTaxa"
3,"Dickeya_vir",45,"BacTaxa"
3,"Enterococcus_bac",29,"BacTaxa"
3,"Klebsiella_variicola_vir",50,"BacTaxa"
3,"Serratia_vir",100,"BacTaxa"
3,"Staphylococcus_bac",78,"BacTaxa"
3,"Veillonella_bac",100,"BacTaxa"
3,"DLFM02_00013.F30_DCS_33.gene.2...572.1894.complete_rest",58,"BacRest"
3,"DLFM07_02200.01G.000_CAZ_4.gene.2...230.2200.complete_rest",31,"BacRest"
3,"LIPOPEPTIDE_rest",100,"BacRest"
3,"Serratia_vir",59,"BacRest"
3,"X446291359.WP_000369214_1.1.1.mecI_of_mecA.mecI_of_mecA..2.METHICILLIN.BETA.LACTAM.mecA.type_methicillin_resistance_repressor_MecI_rest",40,"BacRest"
3,"X446875667.WP_000952923_1.1.1.mecR1.mecR1.regulation.2.METHICILLIN.BETA.LACTAM.beta.lactam_sensor_signal_transducer_MecR1_rest",32,"BacRest"
3,"Clostridium_botulinum_vir",67,"BaciRep"
3,"Cronobacter_vir",100,"BaciRep"
3,"Dickeya_vir",47,"BaciRep"
3,"Enterococcus_faecalis_vir",38,"BaciRep"
3,"Klebsiella_variicola_vir",67,"BaciRep"
3,"Serratia_vir",100,"BaciRep"
3,"Veillonella_iRep",100,"BaciRep"
3,"ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis_path",98,"BacPath"
3,"CITRULBIO.PWY..L.citrulline.biosynthesis_path",89,"BacPath"
3,"METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation_path",47,"BacPath"
3,"P108.PWY..pyruvate.fermentation.to.propanoate.I_path",30,"BacPath"
3,"P221.PWY..octane.oxidation_path",34,"BacPath"
3,"PWY.5088..L.glutamate.degradation.VIII..to.propanoate._path",31,"BacPath"
3,"PWY.6113..superpathway.of.mycolate.biosynthesis_path",99,"BacPath"
3,"PWY.6282..palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate._path",30,"BacPath"
3,"PWY.7663..gondoate.biosynthesis..anaerobic._path",52,"BacPath"
3,"PWY0.1479..tRNA.processing_path",79,"BacPath"
3,"PWY66.389..phytol.degradation_path",75,"BacPath"
3,"PWYG.321..mycolate.biosynthesis_path",27,"BacPath"
3,"SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis_path",58,"BacPath"
3,"ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis_MAX",44,"BacMAX"
3,"BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis_MAX",92,"BacMAX"
3,"CITRULBIO.PWY..L.citrulline.biosynthesis_MAX",69,"BacMAX"
3,"COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian._MAX",27,"BacMAX"
3,"P221.PWY..octane.oxidation_MAX",83,"BacMAX"
3,"PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II_MAX",59,"BacMAX"
3,"PWY.5103..L.isoleucine.biosynthesis.III_MAX",84,"BacMAX"
3,"PWY.5177..glutaryl.CoA.degradation_MAX",87,"BacMAX"
3,"PWY.6124..inosine.5..phosphate.biosynthesis.II_MAX",33,"BacMAX"
3,"PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis_MAX",75,"BacMAX"
3,"Serratia_vir",38,"BacMAX"
3,"ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis_path",87,"AllVars"
3,"BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis_MAX",71,"AllVars"
3,"CITRULBIO.PWY..L.citrulline.biosynthesis_path",63,"AllVars"
3,"LIPOPEPTIDE_rest",83,"AllVars"
3,"P221.PWY..octane.oxidation_MAX",58,"AllVars"
3,"PWY.5103..L.isoleucine.biosynthesis.III_MAX",63,"AllVars"
3,"PWY.5177..glutaryl.CoA.degradation_MAX",45,"AllVars"
3,"PWY.6113..superpathway.of.mycolate.biosynthesis_path",67,"AllVars"
3,"PWY0.1479..tRNA.processing_path",46,"AllVars"
3,"PWY0.162..superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis_MAX",62,"AllVars"
3,"PWY66.389..phytol.degradation_path",48,"AllVars"
3,"SULFATE.CYS.PWY..superpathway.of.sulfate.assimilation.and.cysteine.biosynthesis_path",27,"AllVars"
3,"Veillonella_bac",46,"AllVars"
4,"Clostridioides_vir",27,"VirTaxa"
4,"Cronobacter_vir",26,"VirTaxa"
4,"Dickeya_vir",100,"VirTaxa"
4,"Enterobacter_vir",100,"VirTaxa"
4,"Enterococcus_faecalis_vir",32,"VirTaxa"
4,"Klebsiella_vir",100,"VirTaxa"
4,"Serratia_vir",100,"VirTaxa"
4,"Shigella_vir",100,"VirTaxa"
4,"Dickeya_vir",99,"BacTaxa"
4,"Enterobacter_vir",100,"BacTaxa"
4,"Klebsiella_pneumoniae_vir",48,"BacTaxa"
4,"Klebsiella_vir",100,"BacTaxa"
4,"Serratia_vir",100,"BacTaxa"
4,"Shigella_vir",100,"BacTaxa"
4,"Staphylococcus_bac",99,"BacTaxa"
4,"Staphylococcus_epidermidis_bac",48,"BacTaxa"
4,"Veillonella_bac",100,"BacTaxa"
4,"Veillonella_dispar_bac",88,"BacTaxa"
4,"DLFM02_00013.F30_DCS_33.gene.2...572.1894.complete_rest",29,"BacRest"
4,"Enterobacter_vir",40,"BacRest"
4,"Klebsiella_vir",98,"BacRest"
4,"Serratia_vir",79,"BacRest"
4,"Shigella_vir",100,"BacRest"
4,"X0.WP_001181005_1.1.1.rpsJ.rpsJ.mutation.2...30S_ribosomal_protein_S10_rest",99,"BacRest"
4,"X49240387.WP_010956585_1.1.1.gyrB.gyrB.mutation.2...DNA_topoisomerase_.ATP.hydrolyzing._subunit_B_GyrB_rest",80,"BacRest"
4,"X49240902.WP_000567963_1.1.1.rpoC.rpoC.mutation.2...DNA.directed_RNA_polymerase_subunit_beta_RpoC_rest",43,"BacRest"
4,"Dickeya_vir",100,"BaciRep"
4,"Enterobacter_vir",100,"BaciRep"
4,"Enterococcus_faecalis_vir",32,"BaciRep"
4,"Klebsiella_vir",100,"BaciRep"
4,"Serratia_vir",100,"BaciRep"
4,"Shigella_vir",100,"BaciRep"
4,"Veillonella_iRep",100,"BaciRep"
4,"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis_path",100,"BacPath"
4,"BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I_path",56,"BacPath"
4,"FERMENTATION.PWY..mixed.acid.fermentation_path",98,"BacPath"
4,"FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation_path",33,"BacPath"
4,"FUCCAT.PWY..fucose.degradation_path",58,"BacPath"
4,"HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I_path",99,"BacPath"
4,"MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis_path",97,"BacPath"
4,"METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis_path",99,"BacPath"
4,"P108.PWY..pyruvate.fermentation.to.propanoate.I_path",40,"BacPath"
4,"PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration._path",95,"BacPath"
4,"PWY.5686..UMP.biosynthesis_path",50,"BacPath"
4,"PWY.5913..TCA.cycle.VI..obligate.autotrophs._path",76,"BacPath"
4,"PWY.6113..superpathway.of.mycolate.biosynthesis_path",63,"BacPath"
4,"PWY0.1296..purine.ribonucleosides.degradation_path",100,"BacPath"
4,"PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing._path",72,"BacPath"
4,"Shigella_vir",26,"BacPath"
4,"Klebsiella_vir",97,"BacMAX"
4,"P161.PWY..acetylene.degradation_MAX",89,"BacMAX"
4,"P221.PWY..octane.oxidation_MAX",56,"BacMAX"
4,"PWY.5177..glutaryl.CoA.degradation_MAX",100,"BacMAX"
4,"PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants._MAX",67,"BacMAX"
4,"PWY.6606..guanosine.nucleotides.degradation.II_MAX",36,"BacMAX"
4,"PWY.6700..queuosine.biosynthesis_MAX",49,"BacMAX"
4,"PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation_MAX",100,"BacMAX"
4,"PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation_MAX",63,"BacMAX"
4,"Serratia_vir",26,"BacMAX"
4,"Shigella_vir",93,"BacMAX"
4,"UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I_MAX",61,"BacMAX"
4,"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis_path",99,"AllVars"
4,"BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I_path",45,"AllVars"
4,"FERMENTATION.PWY..mixed.acid.fermentation_path",95,"AllVars"
4,"FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation_path",31,"AllVars"
4,"FUCCAT.PWY..fucose.degradation_path",49,"AllVars"
4,"HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I_path",92,"AllVars"
4,"MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis_path",87,"AllVars"
4,"METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis_path",89,"AllVars"
4,"P161.PWY..acetylene.degradation_MAX",43,"AllVars"
4,"PWY.3781..aerobic.respiration.I..cytochrome.c._MAX",29,"AllVars"
4,"PWY.5177..glutaryl.CoA.degradation_MAX",100,"AllVars"
4,"PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration._path",85,"AllVars"
4,"PWY.5686..UMP.biosynthesis_path",45,"AllVars"
4,"PWY.5913..TCA.cycle.VI..obligate.autotrophs._path",64,"AllVars"
4,"PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants._MAX",51,"AllVars"
4,"PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation_MAX",81,"AllVars"
4,"PWY0.1296..purine.ribonucleosides.degradation_path",100,"AllVars"
4,"PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing._path",60,"AllVars"
4,"Veillonella_bac",72,"AllVars"
4,"Veillonella_iRep",42,"AllVars"
5,"Anaerococcus_vir",31,"VirTaxa"
5,"Haemophilus_vir",95,"VirTaxa"
5,"Shigella_vir",100,"VirTaxa"
5,"Haemophilus_vir",86,"BacTaxa"
5,"Shigella_vir",100,"BacTaxa"
5,"Veillonella_atypica_bac",77,"BacTaxa"
5,"Veillonella_dispar_bac",35,"BacTaxa"
5,"DLFM11_03899.P05SR2_FOX_106.gene.2...421.855.complete_rest",76,"BacRest"
5,"Shigella_vir",47,"BacRest"
5,"Haemophilus_vir",86,"BaciRep"
5,"Shigella_vir",100,"BaciRep"
5,"Veillonella_iRep",66,"BaciRep"
5,"P221.PWY..octane.oxidation_path",49,"BacPath"
5,"PWY.6527..stachyose.degradation_path",44,"BacPath"
5,"THRESYN.PWY..superpathway.of.L.threonine.biosynthesis_path",31,"BacPath"
5,"GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff_MAX",43,"BacMAX"
5,"PWY.5005..biotin.biosynthesis.II_MAX",81,"BacMAX"
5,"PWY.6549..L.glutamine.biosynthesis.III_MAX",95,"BacMAX"
5,"SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I_MAX",69,"BacMAX"
5,"P221.PWY..octane.oxidation_path",29,"AllVars"
5,"PWY.5005..biotin.biosynthesis.II_MAX",36,"AllVars"
5,"PWY.6549..L.glutamine.biosynthesis.III_MAX",50,"AllVars"
5,"SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I_MAX",37,"AllVars"
6,"Escherichia_marmotae_vir",93,"VirTaxa"
6,"Escherichia_vir",43,"VirTaxa"
6,"Klebsiella_michiganensis_vir",84,"VirTaxa"
6,"Serratia_vir",100,"VirTaxa"
6,"Cutibacterium_bac",38,"BacTaxa"
6,"Escherichia_marmotae_vir",73,"BacTaxa"
6,"Klebsiella_michiganensis_vir",55,"BacTaxa"
6,"Serratia_marcescens_bac",34,"BacTaxa"
6,"Serratia_vir",100,"BacTaxa"
6,"Serratia_vir",26,"BacRest"
6,"X151859.AAA21096_1.1.1.arsC_gluta.arsC_gluta..1.ARSENATE.ARSENIC.glutaredoxin.dependent_arsenate_reductase_rest",58,"BacRest"
6,"X2879919.BAA24822_1.1.1.arsA.arsA..1.ARSENITE.ARSENIC.arsenite_efflux_transporter_ATPase_subunit_ArsA_rest",77,"BacRest"
6,"Escherichia_marmotae_vir",88,"BaciRep"
6,"Escherichia_vir",34,"BaciRep"
6,"Klebsiella_michiganensis_vir",85,"BaciRep"
6,"Serratia_vir",100,"BaciRep"
6,"LACTOSECAT.PWY..lactose.and.galactose.degradation.I_path",28,"BacPath"
6,"PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation_MAX",73,"BacMAX"
6,"PWY.6113..superpathway.of.mycolate.biosynthesis_MAX",46,"BacMAX"
6,"PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II_MAX",61,"BacMAX"
6,"PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II_MAX",61,"BacMAX"
6,"PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation_MAX",39,"AllVars"
6,"PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II_MAX",40,"AllVars"
6,"PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II_MAX",31,"AllVars"
7,"Bariatricus_vir",100,"VirTaxa"
7,"Dickeya_vir",89,"VirTaxa"
7,"Enterococcus_durans_vir",67,"VirTaxa"
7,"Enterococcus_faecalis_vir",32,"VirTaxa"
7,"Pseudomonas_vir",71,"VirTaxa"
7,"Serratia_vir",69,"VirTaxa"
7,"Shigella_vir",99,"VirTaxa"
7,"Ureaplasma_parvum_vir",37,"VirTaxa"
7,"Bariatricus_vir",96,"BacTaxa"
7,"Dickeya_vir",45,"BacTaxa"
7,"Enterococcus_durans_vir",43,"BacTaxa"
7,"Haemophilus_bac",26,"BacTaxa"
7,"Pseudomonas_vir",45,"BacTaxa"
7,"Serratia_vir",42,"BacTaxa"
7,"Shigella_vir",95,"BacTaxa"
7,"Streptococcus_bac",32,"BacTaxa"
7,"DLFM13_05433.CBP18SR2_PIP_77.gene.1...203.766.complete_rest",93,"BacRest"
7,"PHENICOL_rest",100,"BacRest"
7,"X2879919.BAA24822_1.1.1.arsA.arsA..1.ARSENITE.ARSENIC.arsenite_efflux_transporter_ATPase_subunit_ArsA_rest",62,"BacRest"
7,"X356596044.AET17094_1.1.1.arsR_pKW301.arsR_pKW301..1.ARSENIC.ARSENIC.As.III..sensing_metalloregulatory_transcriptional_repressor_ArsR_rest",98,"BacRest"
7,"X499327877.WP_011018369_1.1.1.erm.B..erm.B..target_modification.2.MACROLIDE.MACROLIDE.23S_rRNA_.adenine.2058..N.6...methyltransferase_Erm.B._rest",65,"BacRest"
7,"Bariatricus_vir",100,"BaciRep"
7,"Dickeya_vir",76,"BaciRep"
7,"Enterococcus_durans_vir",53,"BaciRep"
7,"Pseudomonas_vir",56,"BaciRep"
7,"Serratia_vir",48,"BaciRep"
7,"Shigella_vir",96,"BaciRep"
7,"Veillonella_iRep",55,"BaciRep"
7,"PWY.6113..superpathway.of.mycolate.biosynthesis_path",29,"BacPath"
7,"ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis_MAX",61,"BacMAX"
7,"PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing._MAX",62,"BacMAX"
7,"PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing._MAX",26,"AllVars"
7,"PHENICOL_rest",35,"AllVars"
7,"X356596044.AET17094_1.1.1.arsR_pKW301.arsR_pKW301..1.ARSENIC.ARSENIC.As.III..sensing_metalloregulatory_transcriptional_repressor_ArsR_rest",30,"AllVars"
8,"Anaerococcus_vir",45,"VirTaxa"
8,"Bariatricus_vir",93,"VirTaxa"
8,"Citrobacter_vir",55,"VirTaxa"
8,"Dickeya_vir",99,"VirTaxa"
8,"Enterococcus_faecalis_vir",71,"VirTaxa"
8,"Shigella_dysenteriae_vir",100,"VirTaxa"
8,"Shigella_vir",100,"VirTaxa"
8,"Staphylococcus_epidermidis_vir",55,"VirTaxa"
8,"Ureaplasma_parvum_vir",53,"VirTaxa"
8,"Bariatricus_vir",73,"BacTaxa"
8,"Dickeya_vir",67,"BacTaxa"
8,"Enterococcus_faecalis_vir",27,"BacTaxa"
8,"Shigella_dysenteriae_vir",100,"BacTaxa"
8,"Shigella_vir",100,"BacTaxa"
8,"Streptococcus_mitis_bac",45,"BacTaxa"
8,"DLFM11_04552.P02SR2_GEN_4.gene.1...108.500.complete_rest",53,"BacRest"
8,"Shigella_dysenteriae_vir",87,"BacRest"
8,"Shigella_vir",87,"BacRest"
8,"X356596044.AET17094_1.1.1.arsR_pKW301.arsR_pKW301..1.ARSENIC.ARSENIC.As.III..sensing_metalloregulatory_transcriptional_repressor_ArsR_rest",32,"BacRest"
8,"X501846383.WP_012655884_1.1.2.aac.6_..Ie.aac.6_..Ie.acetyltransferase.2.AMIKACIN_KANAMYCIN_TOBRAMYCIN.AMINOGLYCOSIDE.bifunctional_aminoglycoside_N.acetyltransferase_AAC.6_..Ie_aminoglycoside_O.phosphotransferase_APH.2__..Ia_rest",44,"BacRest"
8,"Anaerococcus_vir",31,"BaciRep"
8,"Bariatricus_vir",85,"BaciRep"
8,"Citrobacter_vir",37,"BaciRep"
8,"Dickeya_vir",74,"BaciRep"
8,"Enterococcus_faecalis_vir",31,"BaciRep"
8,"Shigella_dysenteriae_vir",100,"BaciRep"
8,"Shigella_vir",100,"BaciRep"
8,"Staphylococcus_epidermidis_iRep",70,"BaciRep"
8,"Staphylococcus_epidermidis_vir",33,"BaciRep"
8,"Ureaplasma_parvum_vir",29,"BaciRep"
8,"Shigella_dysenteriae_vir",47,"BacPath"
8,"Shigella_vir",36,"BacPath"
8,"ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine._MAX",34,"BacMAX"
8,"GLYCOL.GLYOXDEG.PWY..superpathway.of.glycol.metabolism.and.degradation_MAX",43,"BacMAX"
8,"PWY.5415..catechol.degradation.I..meta.cleavage.pathway._MAX",28,"BacMAX"
8,"PWY.5989..stearate.biosynthesis.II..bacteria.and.plants._MAX",53,"BacMAX"
8,"PWY.6527..stachyose.degradation_MAX",27,"BacMAX"
8,"PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast._MAX",100,"BacMAX"
8,"PWY.7400..L.arginine.biosynthesis.IV..archaebacteria._MAX",63,"BacMAX"
8,"PWY3O.355..stearate.biosynthesis.III..fungi._MAX",91,"BacMAX"
8,"Shigella_dysenteriae_vir",45,"BacMAX"
8,"Shigella_vir",59,"BacMAX"
8,"PWY.5989..stearate.biosynthesis.II..bacteria.and.plants._MAX",27,"AllVars"
8,"PWY.7269..NAD.NADP.NADH.NADPH.mitochondrial.interconversion..yeast._MAX",97,"AllVars"
8,"PWY3O.355..stearate.biosynthesis.III..fungi._MAX",48,"AllVars"
